"emotion","polarity","score"
"fear","negative",-2
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-2
"unknown","negative",-2
"unknown","positive",1
"unknown","neutral",-1
"unknown","negative",-2
"fear","negative",-1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-2
"unknown","negative",-1
"unknown","negative",-2
"unknown","positive",0
"unknown","positive",0
"fear","negative",-3
"unknown","positive",0
"joy","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",1
"unknown","negative",-1
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",0
"unknown","negative",-1
"unknown","negative",0
"unknown","negative",-1
"unknown","positive",1
"unknown","positive",1
"unknown","negative",0
"unknown","negative",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",1
"unknown","negative",-1
"joy","negative",-1
"unknown","positive",0
"unknown","negative",0
"fear","neutral",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"fear","negative",-1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","negative",0
"unknown","positive",1
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",-1
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",-1
"unknown","positive",1
"unknown","positive",1
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-1
"unknown","positive",1
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","negative",-1
"unknown","neutral",-1
"unknown","positive",0
"unknown","negative",-1
"joy","neutral",0
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",0
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"fear","negative",-1
"unknown","positive",1
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","negative",0
"unknown","negative",0
"unknown","positive",0
"anger","negative",0
"anger","negative",0
"unknown","positive",0
"fear","negative",-1
"unknown","negative",-1
"unknown","negative",-1
"unknown","positive",-1
"fear","negative",-2
"unknown","negative",-1
"unknown","positive",0
"unknown","negative",0
"unknown","negative",-2
"unknown","negative",-1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"fear","negative",-2
"unknown","positive",0
"unknown","positive",0
"fear","negative",-1
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",0
"joy","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","negative",0
"fear","neutral",-1
"unknown","positive",0
"unknown","positive",-1
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",0
"unknown","negative",0
"unknown","negative",-1
"joy","negative",-1
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"fear","negative",-2
"unknown","positive",0
"unknown","positive",0
"fear","negative",-1
"unknown","positive",0
"sadness","negative",1
"unknown","negative",-1
"unknown","positive",1
"joy","neutral",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"unknown","neutral",-1
"unknown","positive",0
"unknown","positive",-1
"joy","neutral",-1
"joy","positive",3
"unknown","negative",-1
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"sadness","negative",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",1
"unknown","negative",-1
"unknown","positive",1
"unknown","positive",0
"unknown","negative",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"fear","negative",-1
"fear","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"fear","negative",-2
"fear","negative",-3
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","neutral",-1
"joy","neutral",1
"unknown","neutral",1
"joy","neutral",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"fear","negative",-1
"fear","negative",-2
"unknown","positive",0
"unknown","positive",0
"fear","negative",-2
"sadness","negative",0
"unknown","negative",0
"unknown","positive",0
"unknown","negative",-1
"fear","positive",0
"unknown","negative",0
"unknown","negative",-1
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-2
"unknown","negative",0
"unknown","positive",0
"joy","negative",0
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",0
"unknown","negative",-2
"unknown","neutral",1
"unknown","positive",1
"joy","positive",1
"joy","positive",2
"unknown","positive",0
"unknown","positive",0
"anger","negative",0
"joy","positive",2
"unknown","negative",-1
"fear","negative",-2
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","negative",-1
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",1
"unknown","positive",0
"joy","neutral",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","negative",0
"unknown","negative",-1
"fear","negative",-2
"fear","negative",-2
"unknown","negative",0
"unknown","positive",0
