"emotion","polarity","score"
"joy","positive",3
"joy","positive",3
"unknown","positive",2
"anger","negative",-5
"joy","positive",3
"joy","positive",1
"unknown","positive",1
"unknown","neutral",0
"unknown","neutral",1
"unknown","negative",-2
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","neutral",2
"unknown","positive",4
"unknown","positive",3
"unknown","positive",0
"unknown","positive",0
"surprise","positive",1
"joy","positive",0
"unknown","positive",-1
"joy","neutral",0
"unknown","positive",1
"unknown","negative",1
"joy","positive",2
"joy","positive",2
"joy","positive",1
"unknown","positive",1
"joy","positive",2
"joy","positive",2
"sadness","neutral",-1
"unknown","positive",3
"unknown","positive",2
"unknown","positive",5
"unknown","positive",1
"unknown","positive",0
"joy","positive",2
"unknown","positive",-1
"joy","positive",0
"unknown","negative",0
"joy","neutral",1
"joy","positive",2
"unknown","positive",2
"joy","positive",1
"unknown","positive",1
"unknown","positive",0
"surprise","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"joy","positive",4
"joy","positive",2
"joy","positive",1
"unknown","positive",2
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","neutral",2
"unknown","neutral",-1
"unknown","neutral",-1
"unknown","positive",1
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",2
"unknown","positive",2
"unknown","positive",-1
"unknown","positive",2
"unknown","negative",0
"unknown","positive",1
"unknown","positive",0
"joy","positive",1
"unknown","positive",1
"unknown","neutral",0
"unknown","positive",2
"unknown","neutral",-1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",2
"surprise","neutral",-1
"unknown","positive",0
"unknown","positive",2
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",-1
"unknown","positive",-1
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","neutral",-1
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",2
"sadness","positive",2
"unknown","negative",1
"unknown","positive",0
"joy","positive",0
"unknown","positive",0
"unknown","positive",3
"unknown","positive",1
"surprise","positive",1
"unknown","neutral",-1
"unknown","positive",2
"joy","neutral",0
"surprise","positive",2
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",2
"sadness","positive",2
"unknown","positive",2
"unknown","positive",1
"unknown","positive",0
"unknown","negative",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",-1
"unknown","neutral",0
"unknown","negative",0
"unknown","negative",-1
"unknown","positive",0
